

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 19 20:23:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1555  019B                     	;# 
  1556  019C                     	;# 
  1557  019C                     	;# 
  1558  019C                     	;# 
  1559  019D                     	;# 
  1560  019D                     	;# 
  1561  019D                     	;# 
  1562  019E                     	;# 
  1563  019E                     	;# 
  1564  019E                     	;# 
  1565  019F                     	;# 
  1566  019F                     	;# 
  1567  019F                     	;# 
  1568  019F                     	;# 
  1569  019F                     	;# 
  1570  020C                     	;# 
  1571  020D                     	;# 
  1572  020E                     	;# 
  1573  0211                     	;# 
  1574  0211                     	;# 
  1575  0212                     	;# 
  1576  0212                     	;# 
  1577  0213                     	;# 
  1578  0213                     	;# 
  1579  0214                     	;# 
  1580  0214                     	;# 
  1581  0215                     	;# 
  1582  0215                     	;# 
  1583  0215                     	;# 
  1584  0215                     	;# 
  1585  0216                     	;# 
  1586  0216                     	;# 
  1587  0217                     	;# 
  1588  0217                     	;# 
  1589  0219                     	;# 
  1590  021A                     	;# 
  1591  021B                     	;# 
  1592  021C                     	;# 
  1593  021D                     	;# 
  1594  021D                     	;# 
  1595  021E                     	;# 
  1596  021F                     	;# 
  1597  028C                     	;# 
  1598  028D                     	;# 
  1599  028E                     	;# 
  1600  0291                     	;# 
  1601  0291                     	;# 
  1602  0292                     	;# 
  1603  0293                     	;# 
  1604  0294                     	;# 
  1605  0295                     	;# 
  1606  0295                     	;# 
  1607  0296                     	;# 
  1608  0297                     	;# 
  1609  0298                     	;# 
  1610  029F                     	;# 
  1611  030C                     	;# 
  1612  030D                     	;# 
  1613  030E                     	;# 
  1614  0311                     	;# 
  1615  0311                     	;# 
  1616  0312                     	;# 
  1617  0313                     	;# 
  1618  0314                     	;# 
  1619  0315                     	;# 
  1620  0315                     	;# 
  1621  0316                     	;# 
  1622  0317                     	;# 
  1623  0318                     	;# 
  1624  038C                     	;# 
  1625  038D                     	;# 
  1626  038E                     	;# 
  1627  0391                     	;# 
  1628  0392                     	;# 
  1629  0393                     	;# 
  1630  0394                     	;# 
  1631  0395                     	;# 
  1632  0396                     	;# 
  1633  0397                     	;# 
  1634  0398                     	;# 
  1635  0399                     	;# 
  1636  039A                     	;# 
  1637  039C                     	;# 
  1638  039D                     	;# 
  1639  039E                     	;# 
  1640  039F                     	;# 
  1641  0411                     	;# 
  1642  0411                     	;# 
  1643  0412                     	;# 
  1644  0413                     	;# 
  1645  0414                     	;# 
  1646  0415                     	;# 
  1647  0416                     	;# 
  1648  0417                     	;# 
  1649  0418                     	;# 
  1650  0418                     	;# 
  1651  0419                     	;# 
  1652  041A                     	;# 
  1653  041B                     	;# 
  1654  041C                     	;# 
  1655  041D                     	;# 
  1656  041E                     	;# 
  1657  041F                     	;# 
  1658  0498                     	;# 
  1659  0498                     	;# 
  1660  0499                     	;# 
  1661  049A                     	;# 
  1662  049B                     	;# 
  1663  049B                     	;# 
  1664  049C                     	;# 
  1665  049D                     	;# 
  1666  049E                     	;# 
  1667  049F                     	;# 
  1668  0617                     	;# 
  1669  0618                     	;# 
  1670  0619                     	;# 
  1671  0619                     	;# 
  1672  061A                     	;# 
  1673  061B                     	;# 
  1674  061C                     	;# 
  1675  061C                     	;# 
  1676  061F                     	;# 
  1677  0691                     	;# 
  1678  0692                     	;# 
  1679  0693                     	;# 
  1680  0694                     	;# 
  1681  0695                     	;# 
  1682  0696                     	;# 
  1683  0697                     	;# 
  1684  0698                     	;# 
  1685  0699                     	;# 
  1686  0711                     	;# 
  1687  0712                     	;# 
  1688  0713                     	;# 
  1689  0714                     	;# 
  1690  0715                     	;# 
  1691  0716                     	;# 
  1692  0717                     	;# 
  1693  0718                     	;# 
  1694  0719                     	;# 
  1695  0891                     	;# 
  1696  0891                     	;# 
  1697  0891                     	;# 
  1698  0891                     	;# 
  1699  0891                     	;# 
  1700  0891                     	;# 
  1701  0892                     	;# 
  1702  0892                     	;# 
  1703  0892                     	;# 
  1704  0893                     	;# 
  1705  0893                     	;# 
  1706  0893                     	;# 
  1707  0893                     	;# 
  1708  0893                     	;# 
  1709  0893                     	;# 
  1710  0894                     	;# 
  1711  0894                     	;# 
  1712  0894                     	;# 
  1713  0895                     	;# 
  1714  0895                     	;# 
  1715  0895                     	;# 
  1716  0896                     	;# 
  1717  0896                     	;# 
  1718  0896                     	;# 
  1719  089B                     	;# 
  1720  0911                     	;# 
  1721  0912                     	;# 
  1722  0913                     	;# 
  1723  0914                     	;# 
  1724  0915                     	;# 
  1725  0916                     	;# 
  1726  0918                     	;# 
  1727  0919                     	;# 
  1728  091A                     	;# 
  1729  091B                     	;# 
  1730  091C                     	;# 
  1731  091D                     	;# 
  1732  091E                     	;# 
  1733  091F                     	;# 
  1734  0E0F                     	;# 
  1735  0E10                     	;# 
  1736  0E11                     	;# 
  1737  0E12                     	;# 
  1738  0E13                     	;# 
  1739  0E14                     	;# 
  1740  0E15                     	;# 
  1741  0E16                     	;# 
  1742  0E17                     	;# 
  1743  0E18                     	;# 
  1744  0E19                     	;# 
  1745  0E1A                     	;# 
  1746  0E1B                     	;# 
  1747  0E1C                     	;# 
  1748  0E1D                     	;# 
  1749  0E1E                     	;# 
  1750  0E1F                     	;# 
  1751  0E20                     	;# 
  1752  0E21                     	;# 
  1753  0E22                     	;# 
  1754  0E24                     	;# 
  1755  0E25                     	;# 
  1756  0E28                     	;# 
  1757  0E29                     	;# 
  1758  0E2A                     	;# 
  1759  0E2B                     	;# 
  1760  0E2C                     	;# 
  1761  0E2D                     	;# 
  1762  0E2E                     	;# 
  1763  0E2F                     	;# 
  1764  0E90                     	;# 
  1765  0E91                     	;# 
  1766  0E92                     	;# 
  1767  0E94                     	;# 
  1768  0E95                     	;# 
  1769  0E9C                     	;# 
  1770  0E9D                     	;# 
  1771  0E9E                     	;# 
  1772  0E9F                     	;# 
  1773  0EA0                     	;# 
  1774  0EA1                     	;# 
  1775  0EA2                     	;# 
  1776  0EA3                     	;# 
  1777  0EA4                     	;# 
  1778  0EA5                     	;# 
  1779  0EA6                     	;# 
  1780  0EA7                     	;# 
  1781  0F0F                     	;# 
  1782  0F10                     	;# 
  1783  0F11                     	;# 
  1784  0F12                     	;# 
  1785  0F13                     	;# 
  1786  0F14                     	;# 
  1787  0F15                     	;# 
  1788  0F16                     	;# 
  1789  0F17                     	;# 
  1790  0F18                     	;# 
  1791  0F19                     	;# 
  1792  0F1A                     	;# 
  1793  0F1B                     	;# 
  1794  0F1C                     	;# 
  1795  0F1D                     	;# 
  1796  0F1E                     	;# 
  1797  0F1F                     	;# 
  1798  0F20                     	;# 
  1799  0F21                     	;# 
  1800  0F22                     	;# 
  1801  0F23                     	;# 
  1802  0F24                     	;# 
  1803  0F25                     	;# 
  1804  0F26                     	;# 
  1805  0F27                     	;# 
  1806  0F28                     	;# 
  1807  0F29                     	;# 
  1808  0F2A                     	;# 
  1809  0F2B                     	;# 
  1810  0F2C                     	;# 
  1811  0F2D                     	;# 
  1812  0F2E                     	;# 
  1813  0F2F                     	;# 
  1814  0F30                     	;# 
  1815  0F31                     	;# 
  1816  0F32                     	;# 
  1817  0F33                     	;# 
  1818  0F34                     	;# 
  1819  0F35                     	;# 
  1820  0F36                     	;# 
  1821  0F37                     	;# 
  1822  0FE4                     	;# 
  1823  0FE5                     	;# 
  1824  0FE6                     	;# 
  1825  0FE7                     	;# 
  1826  0FE8                     	;# 
  1827  0FE9                     	;# 
  1828  0FEA                     	;# 
  1829  0FEB                     	;# 
  1830  0FED                     	;# 
  1831  0FEE                     	;# 
  1832  0FEF                     	;# 
  1833  0000                     	;# 
  1834  0001                     	;# 
  1835  0002                     	;# 
  1836  0003                     	;# 
  1837  0004                     	;# 
  1838  0005                     	;# 
  1839  0006                     	;# 
  1840  0007                     	;# 
  1841  0008                     	;# 
  1842  0009                     	;# 
  1843  000A                     	;# 
  1844  000B                     	;# 
  1845  000C                     	;# 
  1846  000D                     	;# 
  1847  000E                     	;# 
  1848  0010                     	;# 
  1849  0011                     	;# 
  1850  0012                     	;# 
  1851  0013                     	;# 
  1852  0014                     	;# 
  1853  0015                     	;# 
  1854  0015                     	;# 
  1855  0016                     	;# 
  1856  0016                     	;# 
  1857  0017                     	;# 
  1858  0018                     	;# 
  1859  0019                     	;# 
  1860  0019                     	;# 
  1861  001A                     	;# 
  1862  001B                     	;# 
  1863  001C                     	;# 
  1864  001D                     	;# 
  1865  001E                     	;# 
  1866  001F                     	;# 
  1867  008C                     	;# 
  1868  008D                     	;# 
  1869  008E                     	;# 
  1870  0090                     	;# 
  1871  0091                     	;# 
  1872  0092                     	;# 
  1873  0093                     	;# 
  1874  0094                     	;# 
  1875  0097                     	;# 
  1876  009B                     	;# 
  1877  009B                     	;# 
  1878  009C                     	;# 
  1879  009D                     	;# 
  1880  009E                     	;# 
  1881  009F                     	;# 
  1882  010C                     	;# 
  1883  010D                     	;# 
  1884  010E                     	;# 
  1885  0111                     	;# 
  1886  0112                     	;# 
  1887  0113                     	;# 
  1888  0114                     	;# 
  1889  0115                     	;# 
  1890  0116                     	;# 
  1891  0117                     	;# 
  1892  0118                     	;# 
  1893  0119                     	;# 
  1894  018C                     	;# 
  1895  018D                     	;# 
  1896  018E                     	;# 
  1897  0197                     	;# 
  1898  0199                     	;# 
  1899  0199                     	;# 
  1900  0199                     	;# 
  1901  019A                     	;# 
  1902  019A                     	;# 
  1903  019A                     	;# 
  1904  019B                     	;# 
  1905  019B                     	;# 
  1906  019B                     	;# 
  1907  019B                     	;# 
  1908  019B                     	;# 
  1909  019C                     	;# 
  1910  019C                     	;# 
  1911  019C                     	;# 
  1912  019D                     	;# 
  1913  019D                     	;# 
  1914  019D                     	;# 
  1915  019E                     	;# 
  1916  019E                     	;# 
  1917  019E                     	;# 
  1918  019F                     	;# 
  1919  019F                     	;# 
  1920  019F                     	;# 
  1921  019F                     	;# 
  1922  019F                     	;# 
  1923  020C                     	;# 
  1924  020D                     	;# 
  1925  020E                     	;# 
  1926  0211                     	;# 
  1927  0211                     	;# 
  1928  0212                     	;# 
  1929  0212                     	;# 
  1930  0213                     	;# 
  1931  0213                     	;# 
  1932  0214                     	;# 
  1933  0214                     	;# 
  1934  0215                     	;# 
  1935  0215                     	;# 
  1936  0215                     	;# 
  1937  0215                     	;# 
  1938  0216                     	;# 
  1939  0216                     	;# 
  1940  0217                     	;# 
  1941  0217                     	;# 
  1942  0219                     	;# 
  1943  021A                     	;# 
  1944  021B                     	;# 
  1945  021C                     	;# 
  1946  021D                     	;# 
  1947  021D                     	;# 
  1948  021E                     	;# 
  1949  021F                     	;# 
  1950  028C                     	;# 
  1951  028D                     	;# 
  1952  028E                     	;# 
  1953  0291                     	;# 
  1954  0291                     	;# 
  1955  0292                     	;# 
  1956  0293                     	;# 
  1957  0294                     	;# 
  1958  0295                     	;# 
  1959  0295                     	;# 
  1960  0296                     	;# 
  1961  0297                     	;# 
  1962  0298                     	;# 
  1963  029F                     	;# 
  1964  030C                     	;# 
  1965  030D                     	;# 
  1966  030E                     	;# 
  1967  0311                     	;# 
  1968  0311                     	;# 
  1969  0312                     	;# 
  1970  0313                     	;# 
  1971  0314                     	;# 
  1972  0315                     	;# 
  1973  0315                     	;# 
  1974  0316                     	;# 
  1975  0317                     	;# 
  1976  0318                     	;# 
  1977  038C                     	;# 
  1978  038D                     	;# 
  1979  038E                     	;# 
  1980  0391                     	;# 
  1981  0392                     	;# 
  1982  0393                     	;# 
  1983  0394                     	;# 
  1984  0395                     	;# 
  1985  0396                     	;# 
  1986  0397                     	;# 
  1987  0398                     	;# 
  1988  0399                     	;# 
  1989  039A                     	;# 
  1990  039C                     	;# 
  1991  039D                     	;# 
  1992  039E                     	;# 
  1993  039F                     	;# 
  1994  0411                     	;# 
  1995  0411                     	;# 
  1996  0412                     	;# 
  1997  0413                     	;# 
  1998  0414                     	;# 
  1999  0415                     	;# 
  2000  0416                     	;# 
  2001  0417                     	;# 
  2002  0418                     	;# 
  2003  0418                     	;# 
  2004  0419                     	;# 
  2005  041A                     	;# 
  2006  041B                     	;# 
  2007  041C                     	;# 
  2008  041D                     	;# 
  2009  041E                     	;# 
  2010  041F                     	;# 
  2011  0498                     	;# 
  2012  0498                     	;# 
  2013  0499                     	;# 
  2014  049A                     	;# 
  2015  049B                     	;# 
  2016  049B                     	;# 
  2017  049C                     	;# 
  2018  049D                     	;# 
  2019  049E                     	;# 
  2020  049F                     	;# 
  2021  0617                     	;# 
  2022  0618                     	;# 
  2023  0619                     	;# 
  2024  0619                     	;# 
  2025  061A                     	;# 
  2026  061B                     	;# 
  2027  061C                     	;# 
  2028  061C                     	;# 
  2029  061F                     	;# 
  2030  0691                     	;# 
  2031  0692                     	;# 
  2032  0693                     	;# 
  2033  0694                     	;# 
  2034  0695                     	;# 
  2035  0696                     	;# 
  2036  0697                     	;# 
  2037  0698                     	;# 
  2038  0699                     	;# 
  2039  0711                     	;# 
  2040  0712                     	;# 
  2041  0713                     	;# 
  2042  0714                     	;# 
  2043  0715                     	;# 
  2044  0716                     	;# 
  2045  0717                     	;# 
  2046  0718                     	;# 
  2047  0719                     	;# 
  2048  0891                     	;# 
  2049  0891                     	;# 
  2050  0891                     	;# 
  2051  0891                     	;# 
  2052  0891                     	;# 
  2053  0891                     	;# 
  2054  0892                     	;# 
  2055  0892                     	;# 
  2056  0892                     	;# 
  2057  0893                     	;# 
  2058  0893                     	;# 
  2059  0893                     	;# 
  2060  0893                     	;# 
  2061  0893                     	;# 
  2062  0893                     	;# 
  2063  0894                     	;# 
  2064  0894                     	;# 
  2065  0894                     	;# 
  2066  0895                     	;# 
  2067  0895                     	;# 
  2068  0895                     	;# 
  2069  0896                     	;# 
  2070  0896                     	;# 
  2071  0896                     	;# 
  2072  089B                     	;# 
  2073  0911                     	;# 
  2074  0912                     	;# 
  2075  0913                     	;# 
  2076  0914                     	;# 
  2077  0915                     	;# 
  2078  0916                     	;# 
  2079  0918                     	;# 
  2080  0919                     	;# 
  2081  091A                     	;# 
  2082  091B                     	;# 
  2083  091C                     	;# 
  2084  091D                     	;# 
  2085  091E                     	;# 
  2086  091F                     	;# 
  2087  0E0F                     	;# 
  2088  0E10                     	;# 
  2089  0E11                     	;# 
  2090  0E12                     	;# 
  2091  0E13                     	;# 
  2092  0E14                     	;# 
  2093  0E15                     	;# 
  2094  0E16                     	;# 
  2095  0E17                     	;# 
  2096  0E18                     	;# 
  2097  0E19                     	;# 
  2098  0E1A                     	;# 
  2099  0E1B                     	;# 
  2100  0E1C                     	;# 
  2101  0E1D                     	;# 
  2102  0E1E                     	;# 
  2103  0E1F                     	;# 
  2104  0E20                     	;# 
  2105  0E21                     	;# 
  2106  0E22                     	;# 
  2107  0E24                     	;# 
  2108  0E25                     	;# 
  2109  0E28                     	;# 
  2110  0E29                     	;# 
  2111  0E2A                     	;# 
  2112  0E2B                     	;# 
  2113  0E2C                     	;# 
  2114  0E2D                     	;# 
  2115  0E2E                     	;# 
  2116  0E2F                     	;# 
  2117  0E90                     	;# 
  2118  0E91                     	;# 
  2119  0E92                     	;# 
  2120  0E94                     	;# 
  2121  0E95                     	;# 
  2122  0E9C                     	;# 
  2123  0E9D                     	;# 
  2124  0E9E                     	;# 
  2125  0E9F                     	;# 
  2126  0EA0                     	;# 
  2127  0EA1                     	;# 
  2128  0EA2                     	;# 
  2129  0EA3                     	;# 
  2130  0EA4                     	;# 
  2131  0EA5                     	;# 
  2132  0EA6                     	;# 
  2133  0EA7                     	;# 
  2134  0F0F                     	;# 
  2135  0F10                     	;# 
  2136  0F11                     	;# 
  2137  0F12                     	;# 
  2138  0F13                     	;# 
  2139  0F14                     	;# 
  2140  0F15                     	;# 
  2141  0F16                     	;# 
  2142  0F17                     	;# 
  2143  0F18                     	;# 
  2144  0F19                     	;# 
  2145  0F1A                     	;# 
  2146  0F1B                     	;# 
  2147  0F1C                     	;# 
  2148  0F1D                     	;# 
  2149  0F1E                     	;# 
  2150  0F1F                     	;# 
  2151  0F20                     	;# 
  2152  0F21                     	;# 
  2153  0F22                     	;# 
  2154  0F23                     	;# 
  2155  0F24                     	;# 
  2156  0F25                     	;# 
  2157  0F26                     	;# 
  2158  0F27                     	;# 
  2159  0F28                     	;# 
  2160  0F29                     	;# 
  2161  0F2A                     	;# 
  2162  0F2B                     	;# 
  2163  0F2C                     	;# 
  2164  0F2D                     	;# 
  2165  0F2E                     	;# 
  2166  0F2F                     	;# 
  2167  0F30                     	;# 
  2168  0F31                     	;# 
  2169  0F32                     	;# 
  2170  0F33                     	;# 
  2171  0F34                     	;# 
  2172  0F35                     	;# 
  2173  0F36                     	;# 
  2174  0F37                     	;# 
  2175  0FE4                     	;# 
  2176  0FE5                     	;# 
  2177  0FE6                     	;# 
  2178  0FE7                     	;# 
  2179  0FE8                     	;# 
  2180  0FE9                     	;# 
  2181  0FEA                     	;# 
  2182  0FEB                     	;# 
  2183  0FED                     	;# 
  2184  0FEE                     	;# 
  2185  0FEF                     	;# 
  2186                           
  2187                           	psect	idataBANK0
  2188  0029                     __pidataBANK0:
  2189                           
  2190                           ;initializer for Render@F7015
  2191  0029  34FE               	retlw	254
  2192  002A  34FD               	retlw	253
  2193  002B  34FB               	retlw	251
  2194  002C  34F7               	retlw	247
  2195  002D  34EF               	retlw	239
  2196  002E  34DF               	retlw	223
  2197  002F  34BF               	retlw	191
  2198  0030  347F               	retlw	127
  2199                           
  2200                           ;initializer for _leds_on
  2201  0031  3401               	retlw	1
  2202                           
  2203                           	psect	stringtext1
  2204  1000                     __pstringtext1:
  2205  1000                     _spi1_configuration:
  2206  1000  3400               	retlw	0
  2207  1001  3440               	retlw	64
  2208  1002  3401               	retlw	1
  2209  1003  3400               	retlw	0
  2210  1004                     __end_of_spi1_configuration:
  2211  0011                     _PIR1bits	set	17
  2212  000E                     _PORTCbits	set	14
  2213  0017                     _T0CON0bits	set	23
  2214  0017                     _T0CON0	set	23
  2215  0010                     _PIR0bits	set	16
  2216  0015                     _TMR0L	set	21
  2217  0016                     _TMR0H	set	22
  2218  0018                     _T0CON1	set	24
  2219  0085                     _TMR0IF	set	133
  2220  008D                     _TRISBbits	set	141
  2221  0097                     _WDTCON	set	151
  2222  008E                     _TRISC	set	142
  2223  008D                     _TRISB	set	141
  2224  008C                     _TRISA	set	140
  2225  010E                     _LATCbits	set	270
  2226  010E                     _LATC	set	270
  2227  010D                     _LATB	set	269
  2228  010C                     _LATA	set	268
  2229  018C                     _ANSELA	set	396
  2230  018D                     _ANSELB	set	397
  2231  018E                     _ANSELC	set	398
  2232  0211                     _SSP1BUF	set	529
  2233  0216                     _SSP1CON2	set	534
  2234  0215                     _SSP1CON1bits	set	533
  2235  0212                     _SSP1ADD	set	530
  2236  0215                     _SSP1CON1	set	533
  2237  0214                     _SSP1STAT	set	532
  2238  020E                     _WPUC	set	526
  2239  020C                     _WPUA	set	524
  2240  020D                     _WPUB	set	525
  2241  028E                     _ODCONC	set	654
  2242  028D                     _ODCONB	set	653
  2243  028C                     _ODCONA	set	652
  2244  030E                     _SLRCONC	set	782
  2245  030D                     _SLRCONB	set	781
  2246  030C                     _SLRCONA	set	780
  2247  038E                     _INLVLC	set	910
  2248  038D                     _INLVLB	set	909
  2249  038C                     _INLVLA	set	908
  2250  0916                     _PMD5	set	2326
  2251  0915                     _PMD4	set	2325
  2252  0914                     _PMD3	set	2324
  2253  0913                     _PMD2	set	2323
  2254  0912                     _PMD1	set	2322
  2255  0911                     _PMD0	set	2321
  2256  091E                     _OSCTUNE	set	2334
  2257  091F                     _OSCFRQ	set	2335
  2258  091D                     _OSCEN	set	2333
  2259  091B                     _OSCCON3	set	2331
  2260  0919                     _OSCCON1	set	2329
  2261  0E21                     _SSP1DATPPS	set	3617
  2262  0E20                     _SSP1CLKPPS	set	3616
  2263  0E9C                     _RB4PPS	set	3740
  2264  0E9F                     _RB7PPS	set	3743
  2265                           
  2266                           	psect	cinit
  2267  07E9                     start_initialization:	
  2268                           ; #config settings
  2269                           
  2270  07E9                     __initialization:
  2271                           
  2272                           ; Initialize objects allocated to BANK0
  2273  07E9  3029               	movlw	low __pidataBANK0
  2274  07EA  0084               	movwf	4
  2275  07EB  3080               	movlw	(high __pidataBANK0)| (0+128)
  2276  07EC  0085               	movwf	5
  2277  07ED  303E               	movlw	low __pdataBANK0
  2278  07EE  0086               	movwf	6
  2279  07EF  3000               	movlw	high __pdataBANK0
  2280  07F0  0087               	movwf	7
  2281  07F1  3009               	movlw	9
  2282  07F2  3180  2009  3187   	fcall	init_ram
  2283                           
  2284                           ; Clear objects allocated to BANK0
  2285  07F5  01C7               	clrf	__pbssBANK0& (0+127)
  2286  07F6  01C8               	clrf	(__pbssBANK0+1)& (0+127)
  2287  07F7  01C9               	clrf	(__pbssBANK0+2)& (0+127)
  2288  07F8  01CA               	clrf	(__pbssBANK0+3)& (0+127)
  2289  07F9  01CB               	clrf	(__pbssBANK0+4)& (0+127)
  2290  07FA  01CC               	clrf	(__pbssBANK0+5)& (0+127)
  2291  07FB  01CD               	clrf	(__pbssBANK0+6)& (0+127)
  2292  07FC  01CE               	clrf	(__pbssBANK0+7)& (0+127)
  2293  07FD                     end_of_initialization:	
  2294                           ;End of C runtime variable initialization code
  2295                           
  2296  07FD                     __end_of__initialization:
  2297  07FD  0020               	movlb	0
  2298  07FE  3181  2981         	ljmp	_main	;jump to C main() function
  2299                           
  2300                           	psect	bssBANK0
  2301  0047                     __pbssBANK0:
  2302  0047                     _LEDS:
  2303  0047                     	ds	8
  2304                           
  2305                           	psect	dataBANK0
  2306  003E                     __pdataBANK0:
  2307  003E                     Render@F7015:
  2308  003E                     	ds	8
  2309  0046                     _leds_on:
  2310  0046                     	ds	1
  2311                           
  2312                           	psect	inittext
  2313  0009                     init_ram:
  2314  0009  00FE               	movwf	btemp
  2315  000A                     initloop:
  2316  000A  0012               	moviw fsr0++
  2317  000B  001E               	movwi fsr1++
  2318  000C  0BFE               	decfsz	btemp,f
  2319  000D  280A               	goto	initloop
  2320  000E  3400               	retlw	0
  2321                           
  2322                           	psect	cstackCOMMON
  2323  0070                     __pcstackCOMMON:
  2324  0070                     ?_PMD_Initialize:
  2325  0070                     ??_PMD_Initialize:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ?_SPI1_Initialize:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ??_SPI1_Initialize:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ?_OSCILLATOR_Initialize:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ??_OSCILLATOR_Initialize:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?_WDT_Initialize:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ??_WDT_Initialize:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ?_SPI1_Open:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ??_SPI1_Open:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ?_SPI1_WriteByte:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ??_SPI1_WriteByte:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ?_SPI1_Close:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ??_SPI1_Close:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ?_TMR0_Initialize:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ??_TMR0_Initialize:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ?_TMR0_HasOverflowOccured:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     ??_TMR0_HasOverflowOccured:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376  0070                     ?_PIN_MANAGER_Initialize:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379  0070                     ??_PIN_MANAGER_Initialize:	
  2380                           ; 1 bytes @ 0x0
  2381                           
  2382  0070                     ?_SYSTEM_Initialize:	
  2383                           ; 1 bytes @ 0x0
  2384                           
  2385  0070                     ??_SYSTEM_Initialize:	
  2386                           ; 1 bytes @ 0x0
  2387                           
  2388  0070                     ?_PutColumnVCC:	
  2389                           ; 1 bytes @ 0x0
  2390                           
  2391  0070                     ?_PutRowGND:	
  2392                           ; 1 bytes @ 0x0
  2393                           
  2394  0070                     ?_Render:	
  2395                           ; 1 bytes @ 0x0
  2396                           
  2397  0070                     ?_SetChar:	
  2398                           ; 1 bytes @ 0x0
  2399                           
  2400  0070                     ??_SetChar:	
  2401                           ; 1 bytes @ 0x0
  2402                           
  2403  0070                     ?_main:	
  2404                           ; 1 bytes @ 0x0
  2405                           
  2406  0070                     ?___wmul:	
  2407                           ; 1 bytes @ 0x0
  2408                           
  2409  0070                     SPI1_WriteByte@byte:	
  2410                           ; 2 bytes @ 0x0
  2411                           
  2412  0070                     ___wmul@multiplier:	
  2413                           ; 1 bytes @ 0x0
  2414                           
  2415                           
  2416                           ; 2 bytes @ 0x0
  2417  0070                     	ds	2
  2418  0072                     SetChar@c:
  2419  0072                     ___wmul@multiplicand:	
  2420                           ; 1 bytes @ 0x2
  2421                           
  2422                           
  2423                           ; 2 bytes @ 0x2
  2424  0072                     	ds	1
  2425  0073                     SetChar@reg:
  2426  0073                     SPI1_Open@spi1UniqueConfiguration:	
  2427                           ; 1 bytes @ 0x3
  2428                           
  2429                           
  2430                           ; 1 bytes @ 0x3
  2431  0073                     	ds	1
  2432  0074                     ??_PutColumnVCC:
  2433  0074                     ??_PutRowGND:	
  2434                           ; 1 bytes @ 0x4
  2435                           
  2436  0074                     ??___wmul:	
  2437                           ; 1 bytes @ 0x4
  2438                           
  2439  0074                     PutColumnVCC@col:	
